Phenotype Code	Phenotype Name	Phenotype Class	Phenotype Description	variable_type	source	n_non_missing	n_missing	n_controls	n_cases
20449	Feelings of tiredness during worst episode of depression	Depression	Feelings of tiredness during worst episode of depression	binary	phesant	59774	301420	10822	48952
20450	Feelings of worthlessness during worst period of depression	Depression	Feelings of worthlessness during worst period of depression	binary	phesant	62128	299066	30535	31593
2050	Frequency of depressed mood in last 2 weeks	Depression	Frequency of depressed mood in last 2 weeks	ordinal	phesant	345957	15237	NA	NA
20510	Recent feelings of depression	Depression	Recent feelings of depression	ordinal	phesant	117656	243538	NA	NA
20536_0	Weight change during worst episode of depression: Stayed about the same or was on a diet	Depression	Weight change during worst episode of depression: Stayed about the same or was on a diet	binary	phesant	56571	304623	33590	22981
20536_1	Weight change during worst episode of depression: Gained weight	Depression	Weight change during worst episode of depression: Gained weight	binary	phesant	56571	304623	46863	9708
20536_2	Weight change during worst episode of depression: Lost weight	Depression	Weight change during worst episode of depression: Lost weight	binary	phesant	56571	304623	36258	20313
20536_3	Weight change during worst episode of depression: Both gained and lost some weight during the episode	Depression	Weight change during worst episode of depression: Both gained and lost some weight during the episode	binary	phesant	56571	304623	53002	3569
20544_10	Diagnosed: Mania, hypomania, bipolar or manic-depression	Depression	Mental health problems ever diagnosed by a professional: Mania, hypomania, bipolar or manic-depression	binary	phesant	117708	243486	117104	604
20544_11	Diagnosed: Depression	Depression	Mental health problems ever diagnosed by a professional: Depression	binary	phesant	117782	243412	92695	25087
20546_1	Substances taken for depression: Unprescribed medication (more than once)	Depression	Substances taken for depression: Unprescribed medication (more than once)	binary	phesant	117763	243431	113652	4111
20546_3	Substances taken for depression: Medication prescribed to you (for at least two weeks)	Depression	Substances taken for depression: Medication prescribed to you (for at least two weeks)	binary	phesant	117763	243431	89412	28351
20546_4	Substances taken for depression: Drugs or alcohol (more than once)	Depression	Substances taken for depression: Drugs or alcohol (more than once)	binary	phesant	117763	243431	109136	8627
20547_1	Activities undertaken to treat depression: Talking therapies, such as psychotherapy, counselling, group therapy or CBT	Depression	Activities undertaken to treat depression: Talking therapies, such as psychotherapy, counselling, group therapy or CBT	binary	phesant	117763	243431	91803	25960
20547_3	Activities undertaken to treat depression: Other therapeutic activities such as mindfulness, yoga or art classes	Depression	Activities undertaken to treat depression: Other therapeutic activities such as mindfulness, yoga or art classes	binary	phesant	117763	243431	108564	9199
2090	Seen doctor (GP) for nerves, anxiety, tension or depression	Depression	Seen doctor (GP) for nerves, anxiety, tension or depression	binary	phesant	358693	2501	235165	123528
2100	Seen a psychiatrist for nerves, anxiety, tension or depression	Depression	Seen a psychiatrist for nerves, anxiety, tension or depression	binary	phesant	359535	1659	318302	41233
4620	Number of depression episodes	Depression	Number of depression episodes	ordinal	phesant	45695	315499	NA	NA
F32	Diagnoses - main ICD10: F32 Depressive episode	Depression	Diagnoses - main ICD10: F32 Depressive episode	binary	icd10	361194	0	360418	776
F33	Diagnoses - main ICD10: F33 Recurrent depressive disorder	Depression	Diagnoses - main ICD10: F33 Recurrent depressive disorder	binary	icd10	361194	0	360901	293
F5_DEPRESSIO	Depression	Depression	Depression	binary	finngen	361194	0	360049	1145
20002_1470	Anorexia/bulimia/other eating disorder (self-report)	Eating	Non-cancer illness code, self-reported: anorexia/bulimia/other eating disorder	binary	phesant	361141	53	360851	290
20544_12	Diagnosed: Bulimia nervosa	Eating	Mental health problems ever diagnosed by a professional: Bulimia nervosa	binary	phesant	117706	243488	117332	374
20544_13	Diagnosed: Psychological over-eating or binge-eating	Eating	Mental health problems ever diagnosed by a professional: Psychological over-eating or binge-eating	binary	phesant	117707	243487	117203	504
20544_16	Diagnosed: Anorexia nervosa	Eating	Mental health problems ever diagnosed by a professional: Anorexia nervosa	binary	phesant	117708	243486	117018	690
20002_1264	Epilepsy (self-report)	Epilepsy	Non-cancer illness code, self-reported: epilepsy	binary	phesant	361141	53	358126	3015
G40	Diagnoses - main ICD10: G40 Epilepsy	Epilepsy	Diagnoses - main ICD10: G40 Epilepsy	binary	icd10	361194	0	360399	795
20019_irnt	SRT estimate (left)	Intelligence	Speech-reception-threshold (SRT) estimate (left)	continuous_irnt	phesant	114811	246383	NA	NA
20021_irnt	SRT estimate (right)	Intelligence	Speech-reception-threshold (SRT) estimate (right)	continuous_irnt	phesant	114720	246474	NA	NA
4968	FI4 : positional arithmetic	Intelligence	FI4 : positional arithmetic	binary	phesant	115690	245504	17346	98344
4990	FI6 : conditional arithmetic	Intelligence	FI6 : conditional arithmetic	binary	phesant	102181	259013	32237	69944
5012	FI8 : chained arithmetic	Intelligence	FI8 : chained arithmetic	binary	phesant	75692	285502	26606	49086
5699	FI10 : arithmetic sequence recognition	Intelligence	FI10 : arithmetic sequence recognition	binary	phesant	20880	340314	4159	16721
R41	Diagnoses - main ICD10: R41 Other symptoms and signs involving cognitive functions and awareness	Intelligence	Diagnoses - main ICD10: R41 Other symptoms and signs involving cognitive functions and awareness	binary	icd10	361194	0	360318	876
20493	Severity of problems due to mania or irritability	Mania	Severity of problems due to mania or irritability	binary	phesant	26655	334539	18667	7988
20501	Ever had period of mania / excitability	Mania	Ever had period of mania / excitability	binary	phesant	115338	245856	110522	4816
20548_1	Manifestations of mania or irritability: I was more talkative than usual	Mania	Manifestations of mania or irritability: I was more talkative than usual	binary	phesant	114422	246772	108957	5465
20548_2	Manifestations of mania or irritability: I was more restless than usual	Mania	Manifestations of mania or irritability: I was more restless than usual	binary	phesant	114422	246772	101546	12876
20548_3	Manifestations of mania or irritability: My thoughts were racing	Mania	Manifestations of mania or irritability: My thoughts were racing	binary	phesant	114422	246772	103842	10580
20548_5	Manifestations of mania or irritability: I needed less sleep than usual	Mania	Manifestations of mania or irritability: I needed less sleep than usual	binary	phesant	114422	246772	110645	3777
20548_6	Manifestations of mania or irritability: I was more creative or had more ideas than usual	Mania	Manifestations of mania or irritability: I was more creative or had more ideas than usual	binary	phesant	114422	246772	111332	3090
20548_7	Manifestations of mania or irritability: I was easily distracted	Mania	Manifestations of mania or irritability: I was easily distracted	binary	phesant	114422	246772	105260	9162
20548_8	Manifestations of mania or irritability: I was more confident than usual	Mania	Manifestations of mania or irritability: I was more confident than usual	binary	phesant	114422	246772	111137	3285
20548_9	Manifestations of mania or irritability: I was more active than usual	Mania	Manifestations of mania or irritability: I was more active than usual	binary	phesant	114422	246772	108734	5688
4642	Ever manic/hyper for 2 days	Mania	Ever manic/hyper for 2 days	binary	phesant	117155	244039	110586	6569
5663	Length of longest manic/irritable episode	Mania	Length of longest manic/irritable episode	binary	phesant	19474	341720	4092	15382
5674	Severity of manic/irritable episodes	Mania	Severity of manic/irritable episodes	binary	phesant	20984	340210	5768	15216
6156_11	Manic/hyper symptoms: I was more active than usual	Mania	Manic/hyper symptoms: I was more active than usual	binary	phesant	24049	337145	18019	6030
6156_12	Manic/hyper symptoms: I was more talkative than usual	Mania	Manic/hyper symptoms: I was more talkative than usual	binary	phesant	24049	337145	19022	5027
6156_13	Manic/hyper symptoms: I needed less sleep than usual	Mania	Manic/hyper symptoms: I needed less sleep than usual	binary	phesant	24049	337145	20790	3259
6156_14	Manic/hyper symptoms: I was more creative or had more ideas than usual	Mania	Manic/hyper symptoms: I was more creative or had more ideas than usual	binary	phesant	24049	337145	21199	2850
6156_15	Manic/hyper symptoms: All of the above	Mania	Manic/hyper symptoms: All of the above	binary	phesant	24049	337145	21618	2431
20002_1261	Multiple sclerosis (self-report)	Neurodegenerative	Non-cancer illness code, self-reported: multiple sclerosis	binary	phesant	361141	53	359815	1326
20002_1262	Parkinsons disease (self-report)	Neurodegenerative	Non-cancer illness code, self-reported: parkinsons disease	binary	phesant	361141	53	360489	652
G20	Diagnoses - main ICD10: G20 Parkinson's disease	Neurodegenerative	Diagnoses - main ICD10: G20 Parkinson's disease	binary	icd10	361194	0	360988	206
G35	Diagnoses - main ICD10: G35 Multiple sclerosis	Neurodegenerative	Diagnoses - main ICD10: G35 Multiple sclerosis	binary	icd10	361194	0	360628	566
G37	Diagnoses - main ICD10: G37 Other demyelinating diseases of central nervous system	Neurodegenerative	Diagnoses - main ICD10: G37 Other demyelinating diseases of central nervous system	binary	icd10	361194	0	360994	200
G50	Diagnoses - main ICD10: G50 Disorders of trigeminal nerve	Neurodegenerative	Diagnoses - main ICD10: G50 Disorders of trigeminal nerve	binary	icd10	361194	0	360982	212
G51	Diagnoses - main ICD10: G51 Facial nerve disorders	Neurodegenerative	Diagnoses - main ICD10: G51 Facial nerve disorders	binary	icd10	361194	0	360819	375
G54	Diagnoses - main ICD10: G54 Nerve root and plexus disorders	Neurodegenerative	Diagnoses - main ICD10: G54 Nerve root and plexus disorders	binary	icd10	361194	0	361051	143
G6_DEGENOTH	Other and unspecified degenerative diseases of nervous system	Neurodegenerative	Other and unspecified degenerative diseases of nervous system	binary	finngen	361194	0	361088	106
G6_DEMYEL	Demyelenating diseases of the central nervous system	Neurodegenerative	Demyelenating diseases of the central nervous system	binary	finngen	361194	0	360406	788
G6_NEUATR	Systemic atrophies primarly affecting the central nervous system	Neurodegenerative	Systemic atrophies primarly affecting the central nervous system	binary	finngen	361194	0	360982	212
G6_NEUINFL	Inflammatory diseases of the central nervous system	Neurodegenerative	Inflammatory diseases of the central nervous system	binary	finngen	361194	0	360889	305
G6_NEURODEG	Other degenerative diseases of the nervous system	Neurodegenerative	Other degenerative diseases of the nervous system	binary	finngen	361194	0	360952	242
G81	Diagnoses - main ICD10: G81 Hemiplegia	Neurodegenerative	Diagnoses - main ICD10: G81 Hemiplegia	binary	icd10	361194	0	360903	291
H49	Diagnoses - main ICD10: H49 Paralytic strabismus	Neurodegenerative	Diagnoses - main ICD10: H49 Paralytic strabismus	binary	icd10	361194	0	361059	135
H7_PARASTRAB	Paralytic strabismus	Neurodegenerative	Paralytic strabismus	binary	finngen	361194	0	361054	140
M13_ALGONEURO	Alogoneurodystrophy	Neurodegenerative	Alogoneurodystrophy	binary	finngen	361194	0	361071	123
M13_SPINSTENOSIS	Spinal stenosis	Neurodegenerative	Spinal stenosis	binary	finngen	361194	0	359284	1910
NEURODEGOTH	Other degenerative diseases of the nervous system	Neurodegenerative	Other degenerative diseases of the nervous system	binary	finngen	361194	0	360952	242
20002_1240	Neurological injury/trauma (self-report)	Neurological	Non-cancer illness code, self-reported: neurological injury/trauma	binary	phesant	361141	53	361037	104
20002_1249	Cranial nerve palsy (self-report)	Neurological	Non-cancer illness code, self-reported: cranial nerve problem/palsy	binary	phesant	361141	53	360909	232
20002_1250	Bell's palsy (self-report)	Neurological	Non-cancer illness code, self-reported: bell's palsy/facial nerve palsy	binary	phesant	361141	53	360783	358
20002_1251	Spinal cord disorder (self-report)	Neurological	Non-cancer illness code, self-reported: spinal cord disorder	binary	phesant	361141	53	360779	362
20002_1254	Peripheral nerve disorder (self-report)	Neurological	Non-cancer illness code, self-reported: peripheral nerve disorder	binary	phesant	361141	53	360935	206
20002_1255	Peripheral neuropathy (self-report)	Neurological	Non-cancer illness code, self-reported: peripheral neuropathy	binary	phesant	361141	53	360621	520
20002_1257	Compressed nerve (self-report)	Neurological	Non-cancer illness code, self-reported: trapped nerve/compressed nerve	binary	phesant	361141	53	360068	1073
20002_1258	Chronic neurological problem (self-report)	Neurological	Non-cancer illness code, self-reported: chronic/degenerative neurological problem	binary	phesant	361141	53	361017	124
20002_1425	Cerebral aneurysm (self-report)	Neurological	Non-cancer illness code, self-reported: cerebral aneurysm	binary	phesant	361141	53	360885	256
20002_1433	Cerebral palsy (self-report)	Neurological	Non-cancer illness code, self-reported: cerebral palsy	binary	phesant	361141	53	361018	123
20002_1434	Other neurological problem (self-report)	Neurological	Non-cancer illness code, self-reported: other neurological problem	binary	phesant	361141	53	359633	1508
20002_1478	Cervical spondylosis (self-report)	Neurological	Non-cancer illness code, self-reported: cervical spondylosis	binary	phesant	361141	53	358631	2510
20002_1541	Carpal tunnel syndrome (self-report)	Neurological	Non-cancer illness code, self-reported: carpal tunnel syndrome	binary	phesant	361141	53	360536	605
2010	Suffer from 'nerves'	Neurological	Suffer from 'nerves'	binary	phesant	348082	13112	274144	73938
20127_irnt	Neuroticism score	Neurological	Neuroticism score	continuous_irnt	phesant	293006	68188	NA	NA
G24	Diagnoses - main ICD10: G24 Dystonia	Neurological	Diagnoses - main ICD10: G24 Dystonia	binary	icd10	361194	0	361087	107
G56	Diagnoses - main ICD10: G56 Mononeuropathies of upper limb	Neurological	Diagnoses - main ICD10: G56 Mononeuropathies of upper limb	binary	icd10	361194	0	353064	8130
G57	Diagnoses - main ICD10: G57 Mononeuropathies of lower limb	Neurological	Diagnoses - main ICD10: G57 Mononeuropathies of lower limb	binary	icd10	361194	0	360083	1111
G58	Diagnoses - main ICD10: G58 Other mononeuropathies	Neurological	Diagnoses - main ICD10: G58 Other mononeuropathies	binary	icd10	361194	0	361062	132
G61	Diagnoses - main ICD10: G61 Inflammatory polyneuropathy	Neurological	Diagnoses - main ICD10: G61 Inflammatory polyneuropathy	binary	icd10	361194	0	360988	206
G62	Diagnoses - main ICD10: G62 Other polyneuropathies	Neurological	Diagnoses - main ICD10: G62 Other polyneuropathies	binary	icd10	361194	0	360902	292
G6_ALS	Motor neuron disease	Neurological	Motor neuron disease	binary	finngen	361194	0	361027	167
G6_BELLPA	Bell's palsy	Neurological	Bell's palsy	binary	finngen	361194	0	360856	338
G6_CARPTU	Carpal tunnel syndrome	Neurological	Carpal tunnel syndrome	binary	finngen	361194	0	353221	7973
G6_CPETAL	Cerebral palsy and other paralytic syndromes	Neurological	Cerebral palsy and other paralytic syndromes	binary	finngen	361194	0	360610	584
G6_MONOLOWOTHUNS	Other and unspecified mononeuropathies of lower limb	Neurological	Other and unspecified mononeuropathies of lower limb	binary	finngen	361194	0	361064	130
G6_MONOOTHUNS	Other and unsepcified mononeuropathies, also in other diseases	Neurological	Other and unsepcified mononeuropathies, also in other diseases	binary	finngen	361194	0	361050	144
G6_MYONEU	Diseases of the myoneural junction and muscle	Neurological	Diseases of the myoneural junction and muscle	binary	finngen	361194	0	360960	234
G6_NERPLEX	Nerve, nerve root and plexus disorders	Neurological	Nerve, nerve root and plexus disorders	binary	finngen	361194	0	350296	10898
G6_PLANTAR	Lesion of plantar nerve	Neurological	Lesion of plantar nerve	binary	finngen	361194	0	360215	979
G6_POLYNEU	Polyneuropathies and other disorders of the peripheral nervous system	Neurological	Polyneuropathies and other disorders of the peripheral nervous system	binary	finngen	361194	0	360634	560
G6_POLYOTHUNS	Other and unspecified polyneuropathies, also in other diseases	Neurological	Other and unspecified polyneuropathies, also in other diseases	binary	finngen	361194	0	360815	379
G6_ROOTPLEXOTHUNS	Other and unspecified nerve root and plexus disorders, also in other diseases	Neurological	Other and unspecified nerve root and plexus disorders, also in other diseases	binary	finngen	361194	0	361030	164
G6_TRINEU	Trigeminal neuralgia	Neurological	Trigeminal neuralgia	binary	finngen	361194	0	361005	189
G6_ULLNLE	Lesion of ulnar nerve	Neurological	Lesion of ulnar nerve	binary	finngen	361194	0	360373	821
G95	Diagnoses - main ICD10: G95 Other diseases of spinal cord	Neurological	Diagnoses - main ICD10: G95 Other diseases of spinal cord	binary	icd10	361194	0	360972	222
M13_NEURALGIA	Neuralgia and neuritis, unspecified	Neurological	Neuralgia and neuritis, unspecified	binary	finngen	361194	0	360984	210
R29	Diagnoses - main ICD10: R29 Other symptoms and signs involving the nervous and musculoskeletal systems	Neurological	Diagnoses - main ICD10: R29 Other symptoms and signs involving the nervous and musculoskeletal systems	binary	icd10	361194	0	360308	886
R90	Diagnoses - main ICD10: R90 Abnormal findings on diagnostic imaging of central nervous system	Neurological	Diagnoses - main ICD10: R90 Abnormal findings on diagnostic imaging of central nervous system	binary	icd10	361194	0	361067	127
SFN	Small fibre neuropathy	Neurological	Small fibre neuropathy	binary	finngen	361194	0	361051	143
VI_NERVOUS	Diseases of the nervous system	Neurological	Diseases of the nervous system	binary	finngen	361194	0	339871	21323
1920	Mood swings	Other	Mood swings	binary	phesant	352604	8590	193622	158982
20002_1246	Encephalitis (self-report)	Other	Non-cancer illness code, self-reported: encephalitis	binary	phesant	361141	53	360903	238
20002_1256	Guillain-barre syndrome (self-report)	Other	Non-cancer illness code, self-reported: acute infective polyneuritis/guillain-barre syndrome	binary	phesant	361141	53	360971	170
20002_1265	Migraine (self-report)	Other	Non-cancer illness code, self-reported: migraine	binary	phesant	361141	53	350494	10647
